"9377.0,1.0,0.0,0,0.57,0.43"
"9395.0,1.0,1.0,1,0.44,0.56"
"9397.0,1.0,1.0,1,0.49,0.51"
"9398.0,1.0,1.0,1,0.4,0.6"
"9400.0,1.0,1.0,1,0.42,0.58"
"9403.0,1.0,0.0,0,0.58,0.42"
"9408.0,1.0,1.0,1,0.38,0.62"
"9415.0,1.0,0.0,0,0.65,0.35"
"9416.0,1.0,0.0,0,0.51,0.49"
"9421.0,1.0,0.0,0,0.58,0.42"
"9423.0,1.0,1.0,1,0.45,0.55"
"9426.0,1.0,0.0,0,0.51,0.49"
"9427.0,1.0,1.0,1,0.44,0.56"
"9437.0,1.0,0.0,0,0.51,0.49"
"9444.0,1.0,1.0,1,0.45,0.55"
"9446.0,1.0,0.0,0,0.57,0.43"
"9451.0,1.0,0.0,0,0.56,0.44"
"9453.0,1.0,1.0,1,0.49,0.51"
"9457.0,1.0,0.0,0,0.54,0.46"
"9458.0,1.0,0.0,0,0.51,0.49"
"9460.0,1.0,1.0,1,0.39,0.61"
"9461.0,1.0,1.0,1,0.49,0.51"
"9462.0,1.0,0.0,0,0.58,0.42"
"9467.0,1.0,1.0,1,0.49,0.51"
"9471.0,1.0,0.0,0,0.56,0.44"
"9474.0,1.0,1.0,1,0.49,0.51"
"9475.0,1.0,0.0,0,0.56,0.44"
"9479.0,1.0,0.0,0,0.52,0.48"
"9480.0,1.0,0.0,0,0.54,0.46"
"9490.0,1.0,0.0,0,0.81,0.19"
"9491.0,1.0,1.0,1,0.47,0.53"
"9495.0,1.0,0.0,0,0.57,0.43"
"9496.0,1.0,0.0,0,0.52,0.48"
"9504.0,1.0,1.0,1,0.48,0.52"
"9509.0,1.0,0.0,0,0.55,0.45"
"9516.0,1.0,1.0,1,0.47,0.53"
"9523.0,1.0,0.0,0,0.56,0.44"
"9525.0,1.0,0.0,0,0.51,0.49"
"9532.0,1.0,1.0,1,0.45,0.55"
"9534.0,1.0,0.0,0,0.58,0.42"
"9537.0,1.0,0.0,0,0.6,0.4"
"9541.0,1.0,0.0,0,0.6,0.4"
"9543.0,1.0,1.0,1,0.41,0.59"
"9549.0,1.0,1.0,1,0.46,0.54"
"9551.0,1.0,1.0,1,0.49,0.51"
"9557.0,1.0,1.0,1,0.38,0.62"
"9560.0,1.0,1.0,1,0.47,0.53"
"9561.0,1.0,0.0,0,0.56,0.44"
"9563.0,1.0,1.0,1,0.5,0.5"
"9567.0,1.0,0.0,0,0.51,0.49"
"9570.0,1.0,1.0,1,0.49,0.51"
"9572.0,1.0,0.0,0,0.5,0.5"
"9573.0,1.0,1.0,1,0.47,0.53"
"9574.0,1.0,0.0,0,0.59,0.41"
"9575.0,1.0,1.0,1,0.46,0.54"
"9576.0,1.0,1.0,1,0.26,0.74"
"9577.0,1.0,1.0,1,0.48,0.52"
"9582.0,1.0,0.0,0,0.58,0.42"
"9584.0,1.0,0.0,0,0.55,0.45"
"9588.0,1.0,1.0,1,0.47,0.53"
"9589.0,1.0,0.0,0,0.5,0.5"
"9593.0,1.0,1.0,1,0.34,0.66"
"9594.0,1.0,1.0,1,0.4,0.6"
"9596.0,1.0,1.0,1,0.5,0.5"
"9600.0,1.0,1.0,1,0.44,0.56"
"9603.0,1.0,1.0,1,0.45,0.55"
"9606.0,1.0,1.0,1,0.49,0.51"
"9607.0,1.0,0.0,0,0.5,0.5"
"9610.0,1.0,0.0,0,0.5,0.5"
"9611.0,1.0,0.0,0,0.53,0.47"
"9613.0,1.0,1.0,1,0.46,0.54"
"9616.0,1.0,1.0,1,0.47,0.53"
"9618.0,1.0,1.0,1,0.38,0.62"
"9620.0,1.0,1.0,1,0.5,0.5"
"9628.0,1.0,0.0,0,0.54,0.46"
"9630.0,1.0,1.0,1,0.45,0.55"
"9633.0,1.0,1.0,1,0.46,0.54"
"9637.0,1.0,1.0,1,0.36,0.64"
"9639.0,1.0,1.0,1,0.41,0.59"
"9640.0,1.0,0.0,0,0.54,0.46"
"9642.0,1.0,1.0,1,0.46,0.54"
"9643.0,1.0,0.0,0,0.52,0.48"
"9646.0,1.0,0.0,0,0.53,0.47"
"9647.0,1.0,0.0,0,0.61,0.39"
"9648.0,1.0,1.0,1,0.39,0.61"
"9649.0,1.0,0.0,0,0.55,0.45"
"9650.0,1.0,1.0,1,0.49,0.51"
"9651.0,1.0,0.0,0,0.68,0.32"
"9654.0,1.0,0.0,0,0.55,0.45"
"9660.0,1.0,0.0,0,0.55,0.45"
"9665.0,1.0,0.0,0,0.53,0.47"
"9666.0,1.0,1.0,1,0.41,0.59"
"9667.0,1.0,1.0,1,0.49,0.51"
"9669.0,1.0,0.0,0,0.53,0.47"
"9670.0,1.0,1.0,1,0.44,0.56"
